AUC: 0.652673545966229
              precision    recall  f1-score  support
0              0.592105  0.576923  0.584416     78.0
1              0.607143  0.621951  0.614458     82.0
accuracy       0.600000  0.600000  0.600000      0.6
macro avg      0.599624  0.599437  0.599437    160.0
weighted avg   0.599812  0.600000  0.599812    160.0

Predicted Probabilities:
 No Risk  High Risk
    0.44       0.56
    0.53       0.47
    0.58       0.42
    0.66       0.34
    0.34       0.66
    0.82       0.18
    0.76       0.24
    0.37       0.63
    0.86       0.14
    0.21       0.79
    0.81       0.19
    0.41       0.59
    0.50       0.50
    0.53       0.47
    0.42       0.58
    0.28       0.72
    0.85       0.15
    0.64       0.36
    0.73       0.27
    0.42       0.58
    0.56       0.44
    0.68       0.32
    0.40       0.60
    0.60       0.40
    0.63       0.37
    0.78       0.22
    0.36       0.64
    0.50       0.50
    0.44       0.56
    0.38       0.62
    0.72       0.28
    0.20       0.80
    0.33       0.67
    0.58       0.42
    0.67       0.33
    0.53       0.47
    0.80       0.20
    0.81       0.19
    0.97       0.03
    0.40       0.60
    0.23       0.77
    0.62       0.38
    0.28       0.72
    0.28       0.72
    0.63       0.37
    0.47       0.53
    0.26       0.74
    0.38       0.62
    0.19       0.81
    0.93       0.07
    0.70       0.30
    0.74       0.26
    0.60       0.40
    0.47       0.53
    0.40       0.60
    0.87       0.13
    0.46       0.54
    0.49       0.51
    0.42       0.58
    0.57       0.43
    0.62       0.38
    0.62       0.38
    0.45       0.55
    0.51       0.49
    0.53       0.47
    0.45       0.55
    0.46       0.54
    0.29       0.71
    0.32       0.68
    0.27       0.73
    0.26       0.74
    0.51       0.49
    0.94       0.06
    0.61       0.39
    0.18       0.82
    0.35       0.65
    0.44       0.56
    0.29       0.71
    0.58       0.42
    0.51       0.49
    0.47       0.53
    0.36       0.64
    0.45       0.55
    0.55       0.45
    0.38       0.62
    0.62       0.38
    0.49       0.51
    0.36       0.64
    0.45       0.55
    0.25       0.75
    0.28       0.72
    0.56       0.44
    0.42       0.58
    0.50       0.50
    0.51       0.49
    0.56       0.44
    0.56       0.44
    0.51       0.49
    0.46       0.54
    0.43       0.57
    0.33       0.67
    0.73       0.27
    0.94       0.06
    0.79       0.21
    0.59       0.41
    0.63       0.37
    0.45       0.55
    0.53       0.47
    0.52       0.48
    0.34       0.66
    0.72       0.28
    0.59       0.41
    0.40       0.60
    0.33       0.67
    0.24       0.76
    0.47       0.53
    0.44       0.56
    0.25       0.75
    0.57       0.43
    0.95       0.05
    0.69       0.31
    0.39       0.61
    0.28       0.72
    0.49       0.51
    0.72       0.28
    0.38       0.62
    0.44       0.56
    0.46       0.54
    0.86       0.14
    0.92       0.08
    0.49       0.51
    0.25       0.75
    0.53       0.47
    0.30       0.70
    0.42       0.58
    0.25       0.75
    0.38       0.62
    0.62       0.38
    0.97       0.03
    0.49       0.51
    0.67       0.33
    0.19       0.81
    0.63       0.37
    0.95       0.05
    0.41       0.59
    0.47       0.53
    0.35       0.65
    0.56       0.44
    0.31       0.69
    0.41       0.59
    0.70       0.30
    0.47       0.53
    0.31       0.69
    0.86       0.14
    0.40       0.60
    0.58       0.42
    0.49       0.51
    0.59       0.41
    0.44       0.56
    0.41       0.59
